Quantitation Report - 2,,,,,,,,,,,,,
,,,,,,,,,,,,,
MS Integ Params:,,Known_IPLs_Marine_11_14_2018,,,,Quant Time:,11/16/2018 2:27:23 PM,,,,,,
247,,,11.05,787.46367,,,,-0.15,,,,FALSE,
248,PC-DEG-26:0,,N/F,622.4231,N/F,N/A,,N/F,,,,FALSE,
248,,,11.28,639.44965,,,,0.07,,,,FALSE,
248,,,11.00,644.40505,,,,-0.21,,,,FALSE,
249,PE-DAG/AEG-33:1,,N/F,704.52248,N/F,N/A,,N/F,,,,FALSE,
249,,,N/F,721.54903,N/F,,,N/F,,,,FALSE,
249,,,10.99,726.50443,,,,-0.22,,,,FALSE,
250,PC-26:0,,N/F,650.47553,N/F,N/A,,N/F,,,,FALSE,
250,,,N/F,667.50208,N/F,,,N/F,,,,FALSE,
250,,,11.22,672.45748,,,,-0.22,,,,FALSE,
251,SQDG-30:2,,11.46,780.49262,258676,N/A,,-0.01,,,,FALSE,
251,,,11.38,785.44802,,,,-0.09,,,,FALSE,
251,,,N/F,763.46607,N/F,,,N/F,,,,FALSE,
252,2Gly-GDGT-2,,N/F,1621.38919,N/F,N/F,,N/F,,,,FALSE,
252,,,N/F,1638.41574,N/F,,,N/F,,,,FALSE,
252,,,N/F,1643.37114,N/F,,,N/F,,,,FALSE,
253,2Gly-OH-GDGT-2,,N/F,1637.38411,N/F,N/F,,N/F,,,,FALSE,
253,,,N/F,1654.41065,N/F,,,N/F,,,,FALSE,
253,,,N/F,1659.36605,N/F,,,N/F,,,,FALSE,
254,SQDG-26:0,,N/F,711.43477,N/F,N/A,,N/F,,,,FALSE,
254,,,11.67,728.46132,,,,0.06,,,,FALSE,
254,,,N/F,733.41672,N/F,,,N/F,,,,FALSE,
255,SQDG-24:0,,N/F,683.40347,N/F,N/A,,N/F,,,,FALSE,
255,,,11.62,700.43002,,,,-0.01,,,,FALSE,
255,,,11.57,705.38542,,,,-0.06,,,,FALSE,
256,2Gly-OH-GDGT-0,,N/F,1641.41541,N/F,N/F,,N/F,,,,FALSE,
256,,,N/F,1658.44195,N/F,,,N/F,,,,FALSE,
256,,,N/F,1663.39735,N/F,,,N/F,,,,FALSE,
257,DGCC-22:4,,N/F,580.38439,N/F,N/F,,N/F,,,,FALSE,
257,,,N/F,597.41094,N/F,,,N/F,,,,FALSE,
257,,,N/F,602.36634,N/F,,,N/F,,,,FALSE,
258,DGDG,,11.81,937.5883,4170,N/A,,0.03,,,,FALSE,
258,,,11.72,954.61485,,,,-0.06,,,,FALSE,
258,,,N/F,959.57024,N/F,,,N/F,,,,FALSE,
259,DGCC-42:6,,N/F,844.57219,N/F,N/F,,N/F,,,,FALSE,
259,,,N/F,861.59874,N/F,,,N/F,,,,FALSE,
259,,,N/F,866.55414,N/F,,,N/F,,,,FALSE,
260,DGDG-34:1,,11.78,936.6618,237286,N/A,,-0.02,,,,FALSE,
260,,,11.76,941.61719,,,,-0.04,,,,FALSE,
260,,,N/F,919.63525,N/F,,,N/F,,,,FALSE,
261,DGCC-24:2,,11.63,612.44699,8539,N/A,,-0.19,,,,FALSE,
261,,,11.67,629.47354,,,,-0.15,,,,FALSE,
261,,,N/F,634.42894,N/F,,,N/F,,,,FALSE,
262,DGCC-38:6,,N/F,800.60349,N/F,N/F,,N/F,,,,FALSE,
262,,,N/F,817.63004,N/F,,,N/F,,,,FALSE,
262,,,N/F,822.58544,N/F,,,N/F,,,,FALSE,
263,SQDG-23:0,,N/F,669.38782,N/F,N/A,,N/F,,,,FALSE,
263,,,11.71,686.41437,,,,-0.16,,,,FALSE,
263,,,N/F,691.36977,N/F,,,N/F,,,,FALSE,
264,DGDG-32:1,,11.98,908.6305,451989,N/A,,0.07,,,,FALSE,
264,,,11.87,913.58589,,,,-0.04,,,,FALSE,
264,,,N/F,891.60395,N/F,,,N/F,,,,FALSE,
265,DGCC-36:6,,N/F,772.57219,N/F,N/F,,N/F,,,,FALSE,
265,,,N/F,789.59874,N/F,,,N/F,,,,FALSE,
265,,,N/F,794.55414,N/F,,,N/F,,,,FALSE,
266,DGDG-34:6,,11.82,926.58355,13960,N/A,,-0.11,,,,FALSE,
266,,,11.94,909.557,,,,0.01,,,,FALSE,
266,,,11.84,931.53894,,,,-0.09,,,,FALSE,
267,DGDG-34:7,,11.92,907.54135,21796,N/A,,-0.01,,,,FALSE,
267,,,11.89,924.5679,,,,-0.04,,,,FALSE,
267,,,N/F,929.52329,N/F,,,N/F,,,,FALSE,
268,DGDG-32:0,,11.89,910.64615,406880,N/A,,-0.05,,,,FALSE,
268,,,11.89,915.60154,,,,-0.05,,,,FALSE,
268,,,11.91,893.6196,,,,-0.03,,,,FALSE,
269,DGDG-34:2,,N/F,917.6196,N/F,N/A,,N/F,,,,FALSE,
269,,,11.79,934.64615,,,,-0.15,,,,FALSE,
269,,,11.87,939.60154,,,,-0.07,,,,FALSE,
270,DGDG-34:4,,11.87,913.5883,93301,N/A,,-0.07,,,,FALSE,
270,,,11.78,930.61485,,,,-0.16,,,,FALSE,
270,,,11.79,935.57024,,,,-0.15,,,,FALSE,
271,DGDG-35:3,,N/F,929.6196,N/F,N/F,,N/F,,,,FALSE,
271,,,N/F,946.64615,N/F,,,N/F,,,,FALSE,
271,,,N/F,951.60154,N/F,,,N/F,,,,FALSE,
272,DGDG-35:2,,N/F,931.63525,N/F,N/F,,N/F,,,,FALSE,
272,,,N/F,948.6618,N/F,,,N/F,,,,FALSE,
272,,,N/F,953.61719,N/F,,,N/F,,,,FALSE,
273,DGDG-34:3,,11.89,915.60395,123162,N/A,,-0.08,,,,FALSE,
273,,,11.83,932.6305,,,,-0.14,,,,FALSE,
273,,,11.81,937.58589,,,,-0.16,,,,FALSE,
274,DGCC-23:1,,N/F,600.44699,N/F,N/F,,N/F,,,,FALSE,
274,,,N/F,617.47354,N/F,,,N/F,,,,FALSE,
274,,,N/F,622.42894,N/F,,,N/F,,,,FALSE,
275,2Gly-GDGT-0,,N/F,1625.42049,N/F,N/F,,N/F,,,,FALSE,
275,,,N/F,1642.44704,N/F,,,N/F,,,,FALSE,
275,,,N/F,1647.40244,N/F,,,N/F,,,,FALSE,
276,Gly-Hp-BDGT-5,,12.15,1659.36846,422,N/A,,0.12,,,,FALSE,
276,,,N/F,1676.395,N/F,,,N/F,,,,FALSE,
276,,,N/F,1681.3504,N/F,,,N/F,,,,FALSE,
277,2Gly-OH-GDGT-1,,N/F,1639.39976,N/F,N/F,,N/F,,,,FALSE,
277,,,N/F,1656.4263,N/F,,,N/F,,,,FALSE,
277,,,N/F,1661.3817,N/F,,,N/F,,,,FALSE,
278,DGDG-30:0,,12.02,882.61485,2919755,N/A,,-0.06,,,,FALSE,
278,,,12.01,887.57024,,,,-0.07,,,,FALSE,
278,,,12.04,865.5883,,,,-0.04,,,,FALSE,
279,DGDG-34:5,,11.92,911.57265,28719,N/A,,-0.16,,,,FALSE,
279,,,11.83,928.5992,,,,-0.25,,,,FALSE,
279,,,N/F,933.55459,N/F,,,N/F,,,,FALSE,
280,Gly-Hp-BDGT-3,,N/F,1663.39976,N/F,N/F,,N/F,,,,FALSE,
280,,,N/F,1680.4263,N/F,,,N/F,,,,FALSE,
280,,,N/F,1685.3817,N/F,,,N/F,,,,FALSE,
281,2Gly-GDGT-1,,N/F,1623.40484,N/F,N/A,,N/F,,,,FALSE,
281,,,N/F,1640.43139,N/F,,,N/F,,,,FALSE,
281,,,12.05,1645.38679,,,,-0.05,,,,FALSE,
282,2Gly-PDGT-4,,12.05,1645.38919,534,N/A,,-0.05,,,,FALSE,
282,,,N/F,1662.41574,N/F,,,N/F,,,,FALSE,
282,,,N/F,1667.37114,N/F,,,N/F,,,,FALSE,
283,DGDG-30:2,,12.15,883.53894,63046,N/A,,-0.02,,,,FALSE,
283,,,N/F,861.557,N/F,,,N/F,,,,FALSE,
283,,,12.09,878.58355,,,,-0.08,,,,FALSE,
284,Gly-Hp-BDGT-4,,N/F,1661.38411,N/F,N/F,,N/F,,,,FALSE,
284,,,N/F,1678.41065,N/F,,,N/F,,,,FALSE,
284,,,N/F,1683.36605,N/F,,,N/F,,,,FALSE,
285,DGDG-32:5,,12.15,883.54135,3407,N/A,,-0.05,,,,FALSE,
285,,,N/F,900.5679,N/F,,,N/F,,,,FALSE,
285,,,N/F,905.52329,N/F,,,N/F,,,,FALSE,
286,DGDG-32:6,,12.19,898.55225,404,N/A,,-0.02,,,,FALSE,
286,,,N/F,881.5257,N/F,,,N/F,,,,FALSE,
286,,,N/F,903.50764,N/F,,,N/F,,,,FALSE,
287,DGDG-32:4,,12.03,885.557,394852,N/A,,-0.20,,,,FALSE,
287,,,12.38,902.58355,,,,0.15,,,,FALSE,
287,,,N/F,907.53894,N/F,,,N/F,,,,FALSE,
288,DGDG-32:2,,N/F,889.5883,N/F,N/A,,N/F,,,,FALSE,
288,,,12.27,906.61485,,,,0.03,,,,FALSE,
288,,,N/F,911.57024,N/F,,,N/F,,,,FALSE,
289,IS-PC-16:0,,12.30,524.37107,129512623,N/A,,0.06,,,,FALSE,
289,,,N/F,541.39762,N/F,,,N/F,,,,FALSE,
289,,,12.30,546.35301,,,,0.06,,,,FALSE,
290,DGDG-28:0,,12.04,837.557,767645,N/A,,-0.21,,,,FALSE,
290,,,12.16,854.58355,,,,-0.09,,,,FALSE,
290,,,12.16,859.53894,,,,-0.09,,,,FALSE,
291,C16PAF,,12.30,524.37107,129512558,N/A,,0.03,,,,FALSE,
291,,,N/F,541.39762,N/F,,,N/F,,,,FALSE,
291,,,12.30,546.35301,,,,0.03,,,,FALSE,
292,PC-DEG-30:2,,12.33,705.5905,323468,N/A,,0.00,,,,FALSE,
292,,,12.48,688.56395,,,,0.15,,,,FALSE,
292,,,N/F,710.5459,N/F,,,N/F,,,,FALSE,
293,DGDG-31:1,,N/F,877.5883,N/F,N/F,,N/F,,,,FALSE,
293,,,N/F,894.61485,N/F,,,N/F,,,,FALSE,
293,,,N/F,899.57024,N/F,,,N/F,,,,FALSE,
294,DGCC-23:0,,N/F,602.46264,N/F,N/A,,N/F,,,,FALSE,
294,,,N/F,619.48919,N/F,,,N/F,,,,FALSE,
294,,,12.41,624.44459,,,,-0.20,,,,FALSE,
295,DGCC-21:0,,N/F,574.43134,N/F,N/F,,N/F,,,,FALSE,
295,,,N/F,591.45789,N/F,,,N/F,,,,FALSE,
295,,,N/F,596.41329,N/F,,,N/F,,,,FALSE,
296,DGCC-19:0,,N/F,546.40004,N/F,N/A,,N/F,,,,FALSE,
296,,,N/F,563.42659,N/F,,,N/F,,,,FALSE,
296,,,13.08,568.38199,,,,0.21,,,,FALSE,
297,DGCC-17:0,,12.91,518.36874,526,N/A,,-0.12,,,,FALSE,
297,,,N/F,535.39529,N/F,,,N/F,,,,FALSE,
297,,,13.08,540.35069,,,,0.05,,,,FALSE,
298,DGCC-16:0,,N/F,504.35309,N/F,N/A,,N/F,,,,FALSE,
298,,,12.87,521.37964,,,,-0.17,,,,FALSE,
298,,,13.13,526.33504,,,,0.09,,,,FALSE,
299,DGCC-23:6,,N/F,590.36874,N/F,N/F,,N/F,,,,FALSE,
299,,,N/F,607.39529,N/F,,,N/F,,,,FALSE,
299,,,N/F,612.35069,N/F,,,N/F,,,,FALSE,
