Quantitation Report - 2,,,,,,,,,,,,,
,,,,,,,,,,,,,
MS Integ Params:,,Known_IPLs_Marine_11_14_2018,,,,Quant Time:,11/16/2018 2:27:24 PM,,,,,,
245,PC-33:0,,N/F,748.58508,N/F,N/F,,N/F,,,,FALSE,
245,,,N/F,765.61163,N/F,,,N/F,,,,FALSE,
245,,,N/F,770.56703,N/F,,,N/F,,,,FALSE,
246,PE-DEG-30:0,,11.07,636.53265,323156,N/A,,-0.08,,,,FALSE,
246,,,N/F,653.5592,N/F,,,N/F,,,,FALSE,
246,,,N/F,658.5146,N/F,,,N/F,,,,FALSE,
247,SQDG-30:1,,N/F,765.48172,N/F,N/A,,N/F,,,,FALSE,
247,,,11.22,782.50827,,,,0.02,,,,FALSE,
247,,,N/F,787.46367,N/F,,,N/F,,,,FALSE,
248,PC-DEG-26:0,,N/F,622.4231,N/F,N/A,,N/F,,,,FALSE,
248,,,N/F,639.44965,N/F,,,N/F,,,,FALSE,
248,,,11.17,644.40505,,,,-0.04,,,,FALSE,
249,PE-DAG/AEG-33:1,,N/F,704.52248,N/F,N/F,,N/F,,,,FALSE,
249,,,N/F,721.54903,N/F,,,N/F,,,,FALSE,
249,,,N/F,726.50443,N/F,,,N/F,,,,FALSE,
250,PC-26:0,,N/F,650.47553,N/F,N/A,,N/F,,,,FALSE,
250,,,N/F,667.50208,N/F,,,N/F,,,,FALSE,
250,,,11.41,672.45748,,,,-0.03,,,,FALSE,
251,SQDG-30:2,,11.46,780.49262,3345,N/A,,-0.01,,,,FALSE,
251,,,N/F,785.44802,N/F,,,N/F,,,,FALSE,
251,,,N/F,763.46607,N/F,,,N/F,,,,FALSE,
252,2Gly-GDGT-2,,N/F,1621.38919,N/F,N/F,,N/F,,,,FALSE,
252,,,N/F,1638.41574,N/F,,,N/F,,,,FALSE,
252,,,N/F,1643.37114,N/F,,,N/F,,,,FALSE,
253,2Gly-OH-GDGT-2,,N/F,1637.38411,N/F,N/F,,N/F,,,,FALSE,
253,,,N/F,1654.41065,N/F,,,N/F,,,,FALSE,
253,,,N/F,1659.36605,N/F,,,N/F,,,,FALSE,
254,SQDG-26:0,,N/F,711.43477,N/F,N/F,,N/F,,,,FALSE,
254,,,N/F,728.46132,N/F,,,N/F,,,,FALSE,
254,,,N/F,733.41672,N/F,,,N/F,,,,FALSE,
255,SQDG-24:0,,N/F,683.40347,N/F,N/A,,N/F,,,,FALSE,
255,,,N/F,700.43002,N/F,,,N/F,,,,FALSE,
255,,,11.66,705.38542,,,,0.03,,,,FALSE,
256,2Gly-OH-GDGT-0,,N/F,1641.41541,N/F,N/F,,N/F,,,,FALSE,
256,,,N/F,1658.44195,N/F,,,N/F,,,,FALSE,
256,,,N/F,1663.39735,N/F,,,N/F,,,,FALSE,
257,DGCC-22:4,,N/F,580.38439,N/F,N/F,,N/F,,,,FALSE,
257,,,N/F,597.41094,N/F,,,N/F,,,,FALSE,
257,,,N/F,602.36634,N/F,,,N/F,,,,FALSE,
258,DGDG,,N/F,937.5883,N/F,N/F,,N/F,,,,FALSE,
258,,,N/F,954.61485,N/F,,,N/F,,,,FALSE,
258,,,N/F,959.57024,N/F,,,N/F,,,,FALSE,
259,DGCC-42:6,,N/F,844.57219,N/F,N/F,,N/F,,,,FALSE,
259,,,N/F,861.59874,N/F,,,N/F,,,,FALSE,
259,,,N/F,866.55414,N/F,,,N/F,,,,FALSE,
260,DGDG-34:1,,N/F,936.6618,N/F,N/F,,N/F,,,,FALSE,
260,,,N/F,941.61719,N/F,,,N/F,,,,FALSE,
260,,,N/F,919.63525,N/F,,,N/F,,,,FALSE,
261,DGCC-24:2,,N/F,612.44699,N/F,N/F,,N/F,,,,FALSE,
261,,,N/F,629.47354,N/F,,,N/F,,,,FALSE,
261,,,N/F,634.42894,N/F,,,N/F,,,,FALSE,
262,DGCC-38:6,,N/F,800.60349,N/F,N/F,,N/F,,,,FALSE,
262,,,N/F,817.63004,N/F,,,N/F,,,,FALSE,
262,,,N/F,822.58544,N/F,,,N/F,,,,FALSE,
263,SQDG-23:0,,N/F,669.38782,N/F,N/F,,N/F,,,,FALSE,
263,,,N/F,686.41437,N/F,,,N/F,,,,FALSE,
263,,,N/F,691.36977,N/F,,,N/F,,,,FALSE,
264,DGDG-32:1,,N/F,908.6305,N/F,N/F,,N/F,,,,FALSE,
264,,,N/F,913.58589,N/F,,,N/F,,,,FALSE,
264,,,N/F,891.60395,N/F,,,N/F,,,,FALSE,
265,DGCC-36:6,,N/F,772.57219,N/F,N/A,,N/F,,,,FALSE,
265,,,N/F,789.59874,N/F,,,N/F,,,,FALSE,
265,,,11.95,794.55414,,,,0.02,,,,FALSE,
266,DGDG-34:6,,N/F,926.58355,N/F,N/F,,N/F,,,,FALSE,
266,,,N/F,909.557,N/F,,,N/F,,,,FALSE,
266,,,N/F,931.53894,N/F,,,N/F,,,,FALSE,
267,DGDG-34:7,,N/F,907.54135,N/F,N/F,,N/F,,,,FALSE,
267,,,N/F,924.5679,N/F,,,N/F,,,,FALSE,
267,,,N/F,929.52329,N/F,,,N/F,,,,FALSE,
268,DGDG-32:0,,N/F,910.64615,N/F,N/F,,N/F,,,,FALSE,
268,,,N/F,915.60154,N/F,,,N/F,,,,FALSE,
268,,,N/F,893.6196,N/F,,,N/F,,,,FALSE,
269,DGDG-34:2,,N/F,917.6196,N/F,N/F,,N/F,,,,FALSE,
269,,,N/F,934.64615,N/F,,,N/F,,,,FALSE,
269,,,N/F,939.60154,N/F,,,N/F,,,,FALSE,
270,DGDG-34:4,,N/F,913.5883,N/F,N/F,,N/F,,,,FALSE,
270,,,N/F,930.61485,N/F,,,N/F,,,,FALSE,
270,,,N/F,935.57024,N/F,,,N/F,,,,FALSE,
271,DGDG-35:3,,N/F,929.6196,N/F,N/F,,N/F,,,,FALSE,
271,,,N/F,946.64615,N/F,,,N/F,,,,FALSE,
271,,,N/F,951.60154,N/F,,,N/F,,,,FALSE,
272,DGDG-35:2,,N/F,931.63525,N/F,N/F,,N/F,,,,FALSE,
272,,,N/F,948.6618,N/F,,,N/F,,,,FALSE,
272,,,N/F,953.61719,N/F,,,N/F,,,,FALSE,
273,DGDG-34:3,,N/F,915.60395,N/F,N/A,,N/F,,,,FALSE,
273,,,11.89,932.6305,,,,-0.08,,,,FALSE,
273,,,N/F,937.58589,N/F,,,N/F,,,,FALSE,
274,DGCC-23:1,,N/F,600.44699,N/F,N/F,,N/F,,,,FALSE,
274,,,N/F,617.47354,N/F,,,N/F,,,,FALSE,
274,,,N/F,622.42894,N/F,,,N/F,,,,FALSE,
275,2Gly-GDGT-0,,N/F,1625.42049,N/F,N/F,,N/F,,,,FALSE,
275,,,N/F,1642.44704,N/F,,,N/F,,,,FALSE,
275,,,N/F,1647.40244,N/F,,,N/F,,,,FALSE,
276,Gly-Hp-BDGT-5,,N/F,1659.36846,N/F,N/F,,N/F,,,,FALSE,
276,,,N/F,1676.395,N/F,,,N/F,,,,FALSE,
276,,,N/F,1681.3504,N/F,,,N/F,,,,FALSE,
277,2Gly-OH-GDGT-1,,N/F,1639.39976,N/F,N/F,,N/F,,,,FALSE,
277,,,N/F,1656.4263,N/F,,,N/F,,,,FALSE,
277,,,N/F,1661.3817,N/F,,,N/F,,,,FALSE,
278,DGDG-30:0,,12.13,882.61485,104072,N/A,,0.05,,,,FALSE,
278,,,12.06,887.57024,,,,-0.02,,,,FALSE,
278,,,N/F,865.5883,N/F,,,N/F,,,,FALSE,
279,DGDG-34:5,,N/F,911.57265,N/F,N/F,,N/F,,,,FALSE,
279,,,N/F,928.5992,N/F,,,N/F,,,,FALSE,
279,,,N/F,933.55459,N/F,,,N/F,,,,FALSE,
280,Gly-Hp-BDGT-3,,N/F,1663.39976,N/F,N/F,,N/F,,,,FALSE,
280,,,N/F,1680.4263,N/F,,,N/F,,,,FALSE,
280,,,N/F,1685.3817,N/F,,,N/F,,,,FALSE,
281,2Gly-GDGT-1,,N/F,1623.40484,N/F,N/F,,N/F,,,,FALSE,
281,,,N/F,1640.43139,N/F,,,N/F,,,,FALSE,
281,,,N/F,1645.38679,N/F,,,N/F,,,,FALSE,
282,2Gly-PDGT-4,,N/F,1645.38919,N/F,N/F,,N/F,,,,FALSE,
282,,,N/F,1662.41574,N/F,,,N/F,,,,FALSE,
282,,,N/F,1667.37114,N/F,,,N/F,,,,FALSE,
283,DGDG-30:2,,N/F,883.53894,N/F,N/F,,N/F,,,,FALSE,
283,,,N/F,861.557,N/F,,,N/F,,,,FALSE,
283,,,N/F,878.58355,N/F,,,N/F,,,,FALSE,
284,Gly-Hp-BDGT-4,,N/F,1661.38411,N/F,N/F,,N/F,,,,FALSE,
284,,,N/F,1678.41065,N/F,,,N/F,,,,FALSE,
284,,,N/F,1683.36605,N/F,,,N/F,,,,FALSE,
285,DGDG-32:5,,N/F,883.54135,N/F,N/F,,N/F,,,,FALSE,
285,,,N/F,900.5679,N/F,,,N/F,,,,FALSE,
285,,,N/F,905.52329,N/F,,,N/F,,,,FALSE,
286,DGDG-32:6,,N/F,898.55225,N/F,N/F,,N/F,,,,FALSE,
286,,,N/F,881.5257,N/F,,,N/F,,,,FALSE,
286,,,N/F,903.50764,N/F,,,N/F,,,,FALSE,
287,DGDG-32:4,,12.22,885.557,3001,N/A,,-0.01,,,,FALSE,
287,,,12.19,902.58355,,,,-0.04,,,,FALSE,
287,,,N/F,907.53894,N/F,,,N/F,,,,FALSE,
288,DGDG-32:2,,12.19,889.5883,429,N/A,,-0.05,,,,FALSE,
288,,,N/F,906.61485,N/F,,,N/F,,,,FALSE,
288,,,N/F,911.57024,N/F,,,N/F,,,,FALSE,
289,IS-PC-16:0,,12.30,524.37107,38920773,N/A,,0.06,,,,FALSE,
289,,,N/F,541.39762,N/F,,,N/F,,,,FALSE,
289,,,12.31,546.35301,,,,0.07,,,,FALSE,
290,DGDG-28:0,,N/F,837.557,N/F,N/A,,N/F,,,,FALSE,
290,,,12.29,854.58355,,,,0.04,,,,FALSE,
290,,,12.21,859.53894,,,,-0.04,,,,FALSE,
291,C16PAF,,12.30,524.37107,39125993,N/A,,0.03,,,,FALSE,
291,,,N/F,541.39762,N/F,,,N/F,,,,FALSE,
291,,,12.31,546.35301,,,,0.04,,,,FALSE,
292,PC-DEG-30:2,,12.33,705.5905,76063,N/A,,0.00,,,,FALSE,
292,,,N/F,688.56395,N/F,,,N/F,,,,FALSE,
292,,,12.36,710.5459,,,,0.03,,,,FALSE,
293,DGDG-31:1,,N/F,877.5883,N/F,N/F,,N/F,,,,FALSE,
293,,,N/F,894.61485,N/F,,,N/F,,,,FALSE,
293,,,N/F,899.57024,N/F,,,N/F,,,,FALSE,
294,DGCC-23:0,,N/F,602.46264,N/F,N/F,,N/F,,,,FALSE,
294,,,N/F,619.48919,N/F,,,N/F,,,,FALSE,
294,,,N/F,624.44459,N/F,,,N/F,,,,FALSE,
295,DGCC-21:0,,12.71,574.43134,334,N/A,,-0.05,,,,FALSE,
295,,,N/F,591.45789,N/F,,,N/F,,,,FALSE,
295,,,N/F,596.41329,N/F,,,N/F,,,,FALSE,
296,DGCC-19:0,,N/F,546.40004,N/F,N/F,,N/F,,,,FALSE,
296,,,N/F,563.42659,N/F,,,N/F,,,,FALSE,
296,,,N/F,568.38199,N/F,,,N/F,,,,FALSE,
297,DGCC-17:0,,N/F,518.36874,N/F,N/A,,N/F,,,,FALSE,
297,,,N/F,535.39529,N/F,,,N/F,,,,FALSE,
297,,,12.96,540.35069,,,,-0.07,,,,FALSE,
298,DGCC-16:0,,N/F,504.35309,N/F,N/A,,N/F,,,,FALSE,
298,,,N/F,521.37964,N/F,,,N/F,,,,FALSE,
298,,,13.06,526.33504,,,,0.02,,,,FALSE,
299,DGCC-23:6,,16.98,590.36874,233,N/A,,0.08,,,,FALSE,
299,,,N/F,607.39529,N/F,,,N/F,,,,FALSE,
299,,,N/F,612.35069,N/F,,,N/F,,,,FALSE,
