Quantitation Report - 2,,,,,,,,,,,,,
,,,,,,,,,,,,,
MS Integ Params:,,Known_IPLs_Marine_11_14_2018,,,,Quant Time:,11/16/2018 2:27:24 PM,,,,,,
115,,,N/F,790.57421,N/F,,,N/F,,,,FALSE,
115,,,N/F,807.60076,N/F,,,N/F,,,,FALSE,
116,PME-DEG-38:4,,N/F,740.59525,N/F,N/F,,N/F,,,,FALSE,
116,,,N/F,757.6218,N/F,,,N/F,,,,FALSE,
116,,,N/F,762.5772,N/F,,,N/F,,,,FALSE,
117,DGTA-34:1,,9.53,760.60617,13632252,N/A,,-0.03,,,,FALSE,
117,,,9.64,738.62423,,,,0.08,,,,FALSE,
117,,,N/F,755.65078,N/F,,,N/F,,,,FALSE,
118,PG-DAG-34:1,,9.60,745.50141,4576,N/A,,0.04,,,,FALSE,
118,,,N/F,762.52796,N/F,,,N/F,,,,FALSE,
118,,,9.62,767.48336,,,,0.06,,,,FALSE,
119,DGTA-21:0,,9.50,558.43643,1817,N/A,,-0.07,,,,FALSE,
119,,,N/F,575.46298,N/F,,,N/F,,,,FALSE,
119,,,9.61,580.41837,,,,0.04,,,,FALSE,
120,DGTA-34:2,,9.64,736.60858,8196913,N/A,,0.05,,,,FALSE,
120,,,9.51,758.59052,,,,-0.08,,,,FALSE,
120,,,N/F,753.63513,N/F,,,N/F,,,,FALSE,
121,PME-DAG-34:2,,9.55,730.53813,98852,N/A,,-0.04,,,,FALSE,
121,,,9.56,747.56468,,,,-0.03,,,,FALSE,
121,,,N/F,752.52008,N/F,,,N/F,,,,FALSE,
122,C16PA,,9.64,688.48878,142100,N/A,,0.02,,,,FALSE,
122,,,9.64,671.46223,,,,0.02,,,,FALSE,
122,,,N/F,693.44417,N/F,,,N/F,,,,FALSE,
123,DGTA-34:4,,9.61,732.57728,1951956,N/A,,-0.01,,,,FALSE,
123,,,N/F,749.60383,N/F,,,N/F,,,,FALSE,
123,,,N/F,754.55922,N/F,,,N/F,,,,FALSE,
124,PME-DAG-33:1,,9.63,718.53813,249806,N/A,,0.01,,,,FALSE,
124,,,N/F,735.56468,N/F,,,N/F,,,,FALSE,
124,,,N/F,740.52008,N/F,,,N/F,,,,FALSE,
125,DGTA-30:0,,N/F,684.57728,N/F,N/F,,N/F,,,,FALSE,
125,,,N/F,701.60383,N/F,,,N/F,,,,FALSE,
125,,,N/F,706.55922,N/F,,,N/F,,,,FALSE,
126,C16PME,,9.69,706.53813,331779,N/A,,0.04,,,,FALSE,
126,,,9.73,728.52008,,,,0.08,,,,FALSE,
126,,,9.72,723.56468,,,,0.07,,,,FALSE,
127,C16-PE,,9.73,692.52248,2058506,N/A,,0.07,,,,FALSE,
127,,,9.73,714.50443,,,,0.07,,,,FALSE,
127,,,N/F,709.54903,N/F,,,N/F,,,,FALSE,
128,DGTS-19:0,,N/F,530.40513,N/F,N/A,,N/F,,,,FALSE,
128,,,N/F,547.43168,N/F,,,N/F,,,,FALSE,
128,,,9.70,552.38707,,,,0.04,,,,FALSE,
129,PME-DAG-30:0,,9.76,678.50683,5837162,N/A,,0.06,,,,FALSE,
129,,,9.76,700.48878,,,,0.06,,,,FALSE,
129,,,9.72,695.53338,,,,0.02,,,,FALSE,
130,DGTA-30:1,,9.73,682.56163,33310463,N/A,,0.02,,,,FALSE,
130,,,9.72,704.54357,,,,0.01,,,,FALSE,
130,,,N/F,699.58818,N/F,,,N/F,,,,FALSE,
131,PME-DAG-31:0,,9.73,692.52248,2058506,N/A,,-0.01,,,,FALSE,
131,,,9.73,714.50443,,,,-0.01,,,,FALSE,
131,,,N/F,709.54903,N/F,,,N/F,,,,FALSE,
132,PG-DAG-36:1,,9.83,792.57491,13340340,N/A,,0.00,,,,FALSE,
132,,,9.83,775.54836,,,,0.00,,,,FALSE,
132,,,9.83,797.53031,,,,0.00,,,,FALSE,
133,DGTA-29:0,,9.85,670.56163,23552843,N/A,,0.01,,,,FALSE,
133,,,9.81,687.58818,,,,-0.03,,,,FALSE,
133,,,9.79,692.54357,,,,-0.05,,,,FALSE,
134,PME-DEG-36:5,,9.84,710.5483,8296,N/A,,0.00,,,,FALSE,
134,,,N/F,727.57485,N/F,,,N/F,,,,FALSE,
134,,,N/F,732.53025,N/F,,,N/F,,,,FALSE,
135,PG-DAG-36:2,,9.83,792.57491,13340340,N/A,,-0.02,,,,FALSE,
135,,,9.83,775.54836,,,,-0.02,,,,FALSE,
135,,,9.83,797.53031,,,,-0.02,,,,FALSE,
136,PME-DAG-29:4,,N/F,656.42858,N/F,N/A,,N/F,,,,FALSE,
136,,,N/F,673.45513,N/F,,,N/F,,,,FALSE,
136,,,9.88,678.41053,,,,0.03,,,,FALSE,
137,PG-DAG-35:1,,N/F,785.53031,N/F,N/A,,N/F,,,,FALSE,
137,,,9.87,763.54836,,,,0.01,,,,FALSE,
137,,,9.91,780.57491,,,,0.05,,,,FALSE,
138,DGTA-28:0,,9.89,656.54598,34565742,N/A,,0.02,,,,FALSE,
138,,,9.84,673.57253,,,,-0.03,,,,FALSE,
138,,,N/F,678.52792,N/F,,,N/F,,,,FALSE,
139,PG-DAG-35:2,,9.90,778.55926,1242772,N/A,,0.02,,,,FALSE,
139,,,9.89,783.51466,,,,0.01,,,,FALSE,
139,,,9.87,761.53271,,,,-0.01,,,,FALSE,
140,PG-DAG-34:2,,9.90,764.54361,26937468,N/A,,0.01,,,,FALSE,
140,,,9.91,747.51706,,,,0.02,,,,FALSE,
140,,,9.91,769.49901,,,,0.02,,,,FALSE,
141,PG-DAG-30:1,,N/F,693.47011,N/F,N/A,,N/F,,,,FALSE,
141,,,N/F,710.49666,N/F,,,N/F,,,,FALSE,
141,,,9.90,715.45206,,,,0.00,,,,FALSE,
142,PG-DAG-34:3,,9.93,762.52796,2563214,N/A,,0.03,,,,FALSE,
142,,,N/F,745.50141,N/F,,,N/F,,,,FALSE,
142,,,9.93,767.48336,,,,0.03,,,,FALSE,
143,C16-PG,,10.00,745.49901,4191054,N/A,,0.05,,,,FALSE,
143,,,9.93,762.52556,,,,-0.02,,,,FALSE,
143,,,10.00,767.48095,,,,0.05,,,,FALSE,
144,PME-DAG-21:0,,N/F,552.36598,N/F,N/A,,N/F,,,,FALSE,
144,,,N/F,569.39253,N/F,,,N/F,,,,FALSE,
144,,,9.98,574.34793,,,,0.03,,,,FALSE,
145,PG-DAG-37:2,,N/F,789.56401,N/F,N/F,,N/F,,,,FALSE,
145,,,N/F,806.59056,N/F,,,N/F,,,,FALSE,
145,,,N/F,811.54596,N/F,,,N/F,,,,FALSE,
146,PG-DAG-32:1,,9.98,738.52796,22112635,N/A,,-0.01,,,,FALSE,
146,,,9.98,721.50141,,,,-0.01,,,,FALSE,
146,,,9.98,743.48336,,,,-0.01,,,,FALSE,
147,PG-DEG-37:0,,N/F,757.57418,N/F,N/A,,N/F,,,,FALSE,
147,,,N/F,774.60073,N/F,,,N/F,,,,FALSE,
147,,,10.09,779.55613,,,,0.08,,,,FALSE,
148,PG-DAG-32:0,,10.00,740.54361,9070136,N/A,,-0.02,,,,FALSE,
148,,,10.00,745.49901,,,,-0.02,,,,FALSE,
148,,,10.00,723.51706,,,,-0.02,,,,FALSE,
149,PME-DAG-38:2,,10.10,786.60073,5904,N/A,,0.08,,,,FALSE,
149,,,N/F,803.62728,N/F,,,N/F,,,,FALSE,
149,,,N/F,808.58268,N/F,,,N/F,,,,FALSE,
150,PE-DEG-25:4,,N/F,558.3918,N/F,N/F,,N/F,,,,FALSE,
150,,,N/F,575.41835,N/F,,,N/F,,,,FALSE,
150,,,N/F,580.37375,N/F,,,N/F,,,,FALSE,
151,PG-DAG-33:1,,9.97,752.54361,5124087,N/A,,-0.06,,,,FALSE,
151,,,9.98,735.51706,,,,-0.05,,,,FALSE,
151,,,9.96,757.49901,,,,-0.07,,,,FALSE,
152,PG-DAG-36:5,,10.06,769.50141,376649,N/A,,0.00,,,,FALSE,
152,,,N/F,786.52796,N/F,,,N/F,,,,FALSE,
152,,,N/F,791.48336,N/F,,,N/F,,,,FALSE,
153,SQDG-31:0,,N/F,781.51302,N/F,N/F,,N/F,,,,FALSE,
153,,,N/F,798.53957,N/F,,,N/F,,,,FALSE,
153,,,N/F,803.49497,N/F,,,N/F,,,,FALSE,
154,PME-DEG-33:0,,N/F,678.5796,N/F,N/F,,N/F,,,,FALSE,
154,,,N/F,695.60615,N/F,,,N/F,,,,FALSE,
154,,,N/F,700.56155,N/F,,,N/F,,,,FALSE,
155,PME-DAG-37:2,,N/F,772.58508,N/F,N/A,,N/F,,,,FALSE,
155,,,10.12,789.61163,,,,0.00,,,,FALSE,
155,,,N/F,794.56703,N/F,,,N/F,,,,FALSE,
156,PC-38:1,,N/F,800.52248,N/F,N/A,,N/F,,,,FALSE,
156,,,10.12,817.54903,,,,-0.07,,,,FALSE,
156,,,N/F,822.50443,N/F,,,N/F,,,,FALSE,
157,SQ-DAG,,10.30,834.53957,830767,N/A,,0.01,,,,FALSE,
157,,,10.25,851.56612,,,,-0.04,,,,FALSE,
157,,,N/F,856.52152,N/F,,,N/F,,,,FALSE,
158,PC-ARCHAEOL,,N/F,818.7361,N/F,N/F,,N/F,,,,FALSE,
158,,,N/F,835.76265,N/F,,,N/F,,,,FALSE,
158,,,N/F,840.71805,N/F,,,N/F,,,,FALSE,
159,PME-DAG-36:2,,10.34,775.59598,979752,N/A,,0.00,,,,FALSE,
159,,,10.33,758.56943,,,,-0.01,,,,FALSE,
159,,,10.41,780.55138,,,,0.07,,,,FALSE,
160,PE-AR,,10.41,776.68915,497424,N/A,,0.04,,,,FALSE,
160,,,N/F,793.7157,N/F,,,N/F,,,,FALSE,
160,,,10.40,798.6711,,,,0.03,,,,FALSE,
161,SQDG-32:1,,10.35,810.53957,32034764,N/A,,-0.02,,,,FALSE,
161,,,10.35,815.49497,,,,-0.02,,,,FALSE,
161,,,10.36,793.51302,,,,-0.01,,,,FALSE,
162,C21-PC,,N/F,874.72593,N/F,N/F,,N/F,,,,FALSE,
162,,,N/F,891.75248,N/F,,,N/F,,,,FALSE,
162,,,N/F,896.70788,N/F,,,N/F,,,,FALSE,
163,PG-DAG-41:4,,N/F,841.59531,N/F,N/A,,N/F,,,,FALSE,
163,,,10.45,858.62186,,,,-0.01,,,,FALSE,
163,,,10.38,863.57726,,,,-0.08,,,,FALSE,
164,SQDG-32:0,,N/F,795.52867,N/F,N/F,,N/F,,,,FALSE,
164,,,N/F,812.55522,N/F,,,N/F,,,,FALSE,
164,,,N/F,817.51062,N/F,,,N/F,,,,FALSE,
165,PC-38:6,,N/F,806.56943,N/F,N/A,,N/F,,,,FALSE,
165,,,10.49,823.59598,,,,0.00,,,,FALSE,
165,,,N/F,828.55138,N/F,,,N/F,,,,FALSE,
166,PC-38:2,,N/F,824.52008,N/F,N/F,,N/F,,,,FALSE,
166,,,N/F,802.53813,N/F,,,N/F,,,,FALSE,
166,,,N/F,819.56468,N/F,,,N/F,,,,FALSE,
167,DGCC-33:0,,10.54,742.61914,6890333,N/A,,0.00,,,,FALSE,
167,,,10.62,764.60109,,,,0.08,,,,FALSE,
167,,,10.59,759.64569,,,,0.05,,,,FALSE,
168,PC-44:12,,10.48,878.56943,17039,N/A,,-0.06,,,,FALSE,
168,,,N/F,895.59598,N/F,,,N/F,,,,FALSE,
168,,,N/F,900.55138,N/F,,,N/F,,,,FALSE,
169,PC-39:5,,10.47,822.60073,56464,N/A,,-0.08,,,,FALSE,
169,,,N/F,839.62728,N/F,,,N/F,,,,FALSE,
169,,,N/F,844.58268,N/F,,,N/F,,,,FALSE,
170,PC-40:9,,10.60,850.53573,83746,N/A,,0.05,,,,FALSE,
170,,,N/F,828.55378,N/F,,,N/F,,,,FALSE,
170,,,N/F,845.58033,N/F,,,N/F,,,,FALSE,
171,PC-42:11,,10.59,852.55378,131025,N/A,,0.04,,,,FALSE,
171,,,N/F,869.58033,N/F,,,N/F,,,,FALSE,
171,,,N/F,874.53573,N/F,,,N/F,,,,FALSE,
172,SQDG-34:5,,N/F,813.48172,N/F,N/F,,N/F,,,,FALSE,
172,,,N/F,830.50827,N/F,,,N/F,,,,FALSE,
172,,,N/F,835.46367,N/F,,,N/F,,,,FALSE,
173,PC-40:10,,10.58,826.53813,832143,N/A,,0.02,,,,FALSE,
173,,,10.51,843.56468,,,,-0.05,,,,FALSE,
173,,,10.49,848.52008,,,,-0.07,,,,FALSE,
174,PC-38:5,,N/F,808.58508,N/F,N/F,,N/F,,,,FALSE,
174,,,N/F,825.61163,N/F,,,N/F,,,,FALSE,
174,,,N/F,830.56703,N/F,,,N/F,,,,FALSE,
175,PC-31:0,,10.60,742.53573,27259,N/A,,0.01,,,,FALSE,
175,,,N/F,720.55378,N/F,,,N/F,,,,FALSE,
175,,,10.63,737.58033,,,,0.04,,,,FALSE,
176,PC-36:5,,N/F,780.55378,N/F,N/F,,N/F,,,,FALSE,
176,,,N/F,797.58033,N/F,,,N/F,,,,FALSE,
176,,,N/F,802.53573,N/F,,,N/F,,,,FALSE,
177,PG-DEG-38:2,,N/F,775.62113,N/F,N/F,,N/F,,,,FALSE,
177,,,N/F,792.64768,N/F,,,N/F,,,,FALSE,
177,,,N/F,797.60308,N/F,,,N/F,,,,FALSE,
178,PC-32:0,,10.70,734.56943,22665632,N/A,,0.06,,,,FALSE,
178,,,10.70,756.55138,,,,0.06,,,,FALSE,
178,,,10.69,751.59598,,,,0.05,,,,FALSE,
179,C16-PC,,10.70,734.56943,22665632,N/A,,0.05,,,,FALSE,
179,,,10.70,756.55138,,,,0.05,,,,FALSE,
179,,,10.69,751.59598,,,,0.04,,,,FALSE,
180,DGCC-32:0,,10.58,728.60349,73006227,N/A,,-0.07,,,,FALSE,
180,,,10.57,745.63004,,,,-0.08,,,,FALSE,
180,,,N/F,750.58544,N/F,,,N/F,,,,FALSE,
181,SQDG-28:0,,10.63,756.49262,76023643,N/A,,-0.02,,,,FALSE,
181,,,10.63,761.44802,,,,-0.02,,,,FALSE,
181,,,10.60,739.46607,,,,-0.05,,,,FALSE,
182,SQDG-34:1,,10.64,821.54432,17806,N/A,,-0.04,,,,FALSE,
182,,,10.64,838.57087,,,,-0.04,,,,FALSE,
182,,,10.60,843.52627,,,,-0.08,,,,FALSE,
183,SQDG-29:0,,N/F,753.48172,N/F,N/A,,N/F,,,,FALSE,
183,,,N/F,770.50827,N/F,,,N/F,,,,FALSE,
183,,,10.64,775.46367,,,,-0.05,,,,FALSE,
184,SQDG-44:12,,N/F,943.55997,N/F,N/F,,N/F,,,,FALSE,
184,,,N/F,960.58652,N/F,,,N/F,,,,FALSE,
184,,,N/F,965.54192,N/F,,,N/F,,,,FALSE,
185,DGCC-29:0,,10.70,686.55654,20921229,N/A,,0.00,,,,FALSE,
185,,,10.64,703.58309,,,,-0.06,,,,FALSE,
185,,,10.67,708.53849,,,,-0.03,,,,FALSE,
186,DGCC-28:0,,10.73,672.54089,47586610,N/A,,0.02,,,,FALSE,
186,,,10.69,689.56744,,,,-0.02,,,,FALSE,
186,,,10.63,694.52284,,,,-0.08,,,,FALSE,
187,PC-28:0,,N/F,678.50683,N/F,N/A,,N/F,,,,FALSE,
187,,,10.70,695.53338,,,,-0.02,,,,FALSE,
187,,,N/F,700.48878,N/F,,,N/F,,,,FALSE,
188,PC-33:2,,N/F,744.55378,N/F,N/F,,N/F,,,,FALSE,
188,,,N/F,761.58033,N/F,,,N/F,,,,FALSE,
188,,,N/F,766.53573,N/F,,,N/F,,,,FALSE,
189,PE-DEG-28:0,,N/F,608.50135,N/F,N/F,,N/F,,,,FALSE,
189,,,N/F,625.5279,N/F,,,N/F,,,,FALSE,
189,,,N/F,630.4833,N/F,,,N/F,,,,FALSE,
190,SQDG-32:5,,N/F,785.45042,N/F,N/F,,N/F,,,,FALSE,
190,,,N/F,802.47697,N/F,,,N/F,,,,FALSE,
190,,,N/F,807.43237,N/F,,,N/F,,,,FALSE,
191,SQDG-36:0,,N/F,851.59128,N/F,N/A,,N/F,,,,FALSE,
191,,,N/F,868.61782,N/F,,,N/F,,,,FALSE,
191,,,10.75,873.57322,,,,0.03,,,,FALSE,
192,SQDG-38:3,,10.75,873.57563,16806,N/A,,0.03,,,,FALSE,
192,,,10.74,890.60217,,,,0.02,,,,FALSE,
192,,,10.68,895.55757,,,,-0.04,,,,FALSE,
193,SQDG-38:4,,10.77,871.55997,4810,N/A,,0.05,,,,FALSE,
193,,,N/F,888.58652,N/F,,,N/F,,,,FALSE,
193,,,N/F,893.54192,N/F,,,N/F,,,,FALSE,
194,SQDG-42:11,,N/F,917.54432,N/F,N/F,,N/F,,,,FALSE,
194,,,N/F,934.57087,N/F,,,N/F,,,,FALSE,
194,,,N/F,939.52627,N/F,,,N/F,,,,FALSE,
195,SQDG-34:2,,N/F,819.52867,N/F,N/A,,N/F,,,,FALSE,
195,,,10.74,836.55522,,,,0.01,,,,FALSE,
195,,,N/F,841.51062,N/F,,,N/F,,,,FALSE,
196,SQDG-34:3,,10.80,839.49497,142831,N/A,,0.07,,,,FALSE,
196,,,N/F,817.51302,N/F,,,N/F,,,,FALSE,
196,,,N/F,834.53957,N/F,,,N/F,,,,FALSE,
197,SQDG-34:4,,10.67,815.49737,9478,N/A,,-0.06,,,,FALSE,
197,,,10.71,832.52392,,,,-0.02,,,,FALSE,
197,,,10.81,837.47932,,,,0.08,,,,FALSE,
198,PC-32:1,,10.66,732.55378,22743480,N/A,,-0.08,,,,FALSE,
198,,,N/F,749.58033,N/F,,,N/F,,,,FALSE,
198,,,N/F,754.53573,N/F,,,N/F,,,,FALSE,
199,PC-30:0,,10.78,706.53813,54876158,N/A,,0.03,,,,FALSE,
199,,,10.77,728.52008,,,,0.02,,,,FALSE,
199,,,10.73,723.56468,,,,-0.02,,,,FALSE,
200,PC-33:1,,N/F,746.56943,N/F,N/F,,N/F,,,,FALSE,
200,,,N/F,763.59598,N/F,,,N/F,,,,FALSE,
200,,,N/F,768.55138,N/F,,,N/F,,,,FALSE,
201,SQDG-30:0,,N/F,789.47932,N/F,N/F,,N/F,,,,FALSE,
201,,,N/F,767.49737,N/F,,,N/F,,,,FALSE,
201,,,N/F,784.52392,N/F,,,N/F,,,,FALSE,
202,SQDG-36:2,,N/F,847.55997,N/F,N/A,,N/F,,,,FALSE,
202,,,10.84,864.58652,,,,0.07,,,,FALSE,
202,,,N/F,869.54192,N/F,,,N/F,,,,FALSE,
203,DGCC-30:0,,N/F,700.57219,N/F,N/F,,N/F,,,,FALSE,
203,,,N/F,717.59874,N/F,,,N/F,,,,FALSE,
203,,,N/F,722.55414,N/F,,,N/F,,,,FALSE,
204,PC-31:1,,N/F,718.53813,N/F,N/F,,N/F,,,,FALSE,
204,,,N/F,735.56468,N/F,,,N/F,,,,FALSE,
204,,,N/F,740.52008,N/F,,,N/F,,,,FALSE,
205,PC-37:6,,N/F,792.55378,N/F,N/F,,N/F,,,,FALSE,
205,,,N/F,809.58033,N/F,,,N/F,,,,FALSE,
205,,,N/F,814.53573,N/F,,,N/F,,,,FALSE,
206,PC-29:0,,10.83,692.52248,31598236,N/A,,0.02,,,,FALSE,
206,,,10.84,714.50443,,,,0.03,,,,FALSE,
206,,,10.77,709.54903,,,,-0.04,,,,FALSE,
207,SQDG-32:2,,N/F,791.49737,N/F,N/F,,N/F,,,,FALSE,
207,,,N/F,808.52392,N/F,,,N/F,,,,FALSE,
207,,,N/F,813.47932,N/F,,,N/F,,,,FALSE,
208,SQDG-34:9,,N/F,805.41912,N/F,N/F,,N/F,,,,FALSE,
208,,,N/F,822.44567,N/F,,,N/F,,,,FALSE,
208,,,N/F,827.40107,N/F,,,N/F,,,,FALSE,
209,DGCC-27:0,,10.80,658.52524,3614362,N/A,,-0.03,,,,FALSE,
209,,,N/F,675.55179,N/F,,,N/F,,,,FALSE,
209,,,10.80,680.50719,,,,-0.03,,,,FALSE,
210,PC-36:1,,N/F,788.61638,N/F,N/F,,N/F,,,,FALSE,
210,,,N/F,805.64293,N/F,,,N/F,,,,FALSE,
210,,,N/F,810.59833,N/F,,,N/F,,,,FALSE,
211,DGCC-26:0,,10.85,644.50959,3021001,N/A,,-0.01,,,,FALSE,
211,,,10.81,661.53614,,,,-0.05,,,,FALSE,
211,,,N/F,666.49154,N/F,,,N/F,,,,FALSE,
212,PC-33:6,,N/F,736.49118,N/F,N/A,,N/F,,,,FALSE,
212,,,N/F,753.51773,N/F,,,N/F,,,,FALSE,
212,,,10.87,758.47313,,,,-0.02,,,,FALSE,
213,PC-27:0,,10.93,664.49118,9929489,N/A,,0.03,,,,FALSE,
213,,,10.87,681.51773,,,,-0.03,,,,FALSE,
213,,,10.94,686.47313,,,,0.04,,,,FALSE,
214,PC-32:6,,10.93,739.50208,23825,N/A,,0.02,,,,FALSE,
214,,,N/F,722.47553,N/F,,,N/F,,,,FALSE,
214,,,10.86,744.45748,,,,-0.05,,,,FALSE,
215,DGCC-31:1,,N/F,712.57219,N/F,N/F,,N/F,,,,FALSE,
215,,,N/F,729.59874,N/F,,,N/F,,,,FALSE,
215,,,N/F,734.55414,N/F,,,N/F,,,,FALSE,
216,PE-DAG/AEG-36:2,,N/F,744.55378,N/F,N/F,,N/F,,,,FALSE,
216,,,N/F,761.58033,N/F,,,N/F,,,,FALSE,
216,,,N/F,766.53573,N/F,,,N/F,,,,FALSE,
217,PE-DEG-27:4,,N/F,586.4231,N/F,N/F,,N/F,,,,FALSE,
217,,,N/F,603.44965,N/F,,,N/F,,,,FALSE,
217,,,N/F,608.40505,N/F,,,N/F,,,,FALSE,
218,PC-35:1,,N/F,762.60073,N/F,N/F,,N/F,,,,FALSE,
218,,,N/F,779.62728,N/F,,,N/F,,,,FALSE,
218,,,N/F,784.58268,N/F,,,N/F,,,,FALSE,
219,PE-DAG/AEG-35:1,,N/F,732.55378,N/F,N/F,,N/F,,,,FALSE,
219,,,N/F,749.58033,N/F,,,N/F,,,,FALSE,
219,,,N/F,754.53573,N/F,,,N/F,,,,FALSE,
220,PC-35:0,,10.97,786.59833,6695,N/A,,0.00,,,,FALSE,
220,,,N/F,764.61638,N/F,,,N/F,,,,FALSE,
220,,,N/F,781.64293,N/F,,,N/F,,,,FALSE,
221,PC-36:10,,11.05,770.47553,23518,N/A,,0.08,,,,FALSE,
221,,,11.05,787.50208,,,,0.08,,,,FALSE,
221,,,10.94,792.45748,,,,-0.03,,,,FALSE,
222,PE-DAG/AEG-31:1,,N/F,676.49118,N/F,N/A,,N/F,,,,FALSE,
222,,,11.05,698.47313,,,,0.07,,,,FALSE,
222,,,N/F,693.51773,N/F,,,N/F,,,,FALSE,
223,PE-DAG/AEG-31:2,,N/F,674.47553,N/F,N/F,,N/F,,,,FALSE,
223,,,N/F,691.50208,N/F,,,N/F,,,,FALSE,
223,,,N/F,696.45748,N/F,,,N/F,,,,FALSE,
224,PE-DAG/AEG-33:2,,10.99,702.50683,539258,N/A,,0.01,,,,FALSE,
224,,,10.99,724.48878,,,,0.01,,,,FALSE,
224,,,N/F,719.53338,N/F,,,N/F,,,,FALSE,
225,PC-34:4,,N/F,754.53813,N/F,N/F,,N/F,,,,FALSE,
225,,,N/F,771.56468,N/F,,,N/F,,,,FALSE,
225,,,N/F,776.52008,N/F,,,N/F,,,,FALSE,
226,PE-DAG/AEG-29:1,,N/F,648.45988,N/F,N/F,,N/F,,,,FALSE,
226,,,N/F,665.48643,N/F,,,N/F,,,,FALSE,
226,,,N/F,670.44183,N/F,,,N/F,,,,FALSE,
227,PE-DAG/AEG-30:0,,10.93,664.49118,8878802,N/A,,-0.06,,,,FALSE,
227,,,10.94,686.47313,,,,-0.05,,,,FALSE,
227,,,N/F,681.51773,N/F,,,N/F,,,,FALSE,
228,PE-DAG/AEG-30:1,,N/F,662.47553,N/F,N/F,,N/F,,,,FALSE,
228,,,N/F,684.45748,N/F,,,N/F,,,,FALSE,
228,,,N/F,679.50208,N/F,,,N/F,,,,FALSE,
229,PE-DAG/AEG-31:0,,N/F,678.50683,N/F,N/A,,N/F,,,,FALSE,
229,,,11.05,695.53338,,,,0.06,,,,FALSE,
229,,,N/F,700.48878,N/F,,,N/F,,,,FALSE,
230,PE-DAG/AEG-32:0,,10.99,690.50683,10665780,N/A,,0.00,,,,FALSE,
230,,,10.99,712.48878,,,,0.00,,,,FALSE,
230,,,N/F,707.53338,N/F,,,N/F,,,,FALSE,
231,PE-DAG/AEG-32:1,,10.99,688.49118,1844120,N/A,,0.00,,,,FALSE,
231,,,10.98,710.47313,,,,-0.01,,,,FALSE,
231,,,N/F,705.51773,N/F,,,N/F,,,,FALSE,
232,PE-DAG/AEG-38:6,,N/F,764.52248,N/F,N/F,,N/F,,,,FALSE,
232,,,N/F,781.54903,N/F,,,N/F,,,,FALSE,
232,,,N/F,786.50443,N/F,,,N/F,,,,FALSE,
233,PE-DAG/AEG-40:6,,N/F,792.55378,N/F,N/F,,N/F,,,,FALSE,
233,,,N/F,809.58033,N/F,,,N/F,,,,FALSE,
233,,,N/F,814.53573,N/F,,,N/F,,,,FALSE,
234,PE-DAG/AEG-40:7,,N/F,790.53813,N/F,N/F,,N/F,,,,FALSE,
234,,,N/F,807.56468,N/F,,,N/F,,,,FALSE,
234,,,N/F,812.52008,N/F,,,N/F,,,,FALSE,
235,PE-DAG/AEG-44:12,,10.95,836.52248,22974,N/A,,-0.04,,,,FALSE,
235,,,11.03,853.54903,,,,0.04,,,,FALSE,
235,,,N/F,858.50443,N/F,,,N/F,,,,FALSE,
236,PE-DEG-35:3,,N/F,700.56395,N/F,N/F,,N/F,,,,FALSE,
236,,,N/F,717.5905,N/F,,,N/F,,,,FALSE,
236,,,N/F,722.5459,N/F,,,N/F,,,,FALSE,
237,PE-DAG/AEG-29:0,,10.99,650.47553,5508317,N/A,,-0.01,,,,FALSE,
237,,,10.97,672.45748,,,,-0.03,,,,FALSE,
237,,,10.93,667.50208,,,,-0.07,,,,FALSE,
238,PE-DAG/AEG-34:1,,N/F,706.53813,N/F,N/F,,N/F,,,,FALSE,
238,,,N/F,723.56468,N/F,,,N/F,,,,FALSE,
238,,,N/F,728.52008,N/F,,,N/F,,,,FALSE,
239,PE-DAG/AEG-34:2,,N/F,716.52248,N/F,N/A,,N/F,,,,FALSE,
239,,,10.91,716.52248,,,,-0.06,,,,FALSE,
239,,,10.91,738.50443,,,,-0.06,,,,FALSE,
239,,,N/F,733.54903,N/F,,,N/F,,,,FALSE,
239,,,N/F,738.50443,N/F,,,N/F,,,,FALSE,
239,,,N/F,733.54903,N/F,,,N/F,,,,FALSE,
240,PE-DEG-24:3,,N/F,546.3918,N/F,N/F,,N/F,,,,FALSE,
240,,,N/F,563.41835,N/F,,,N/F,,,,FALSE,
240,,,N/F,568.37375,N/F,,,N/F,,,,FALSE,
241,PE-DAG/AEG-35:4,,10.99,726.50683,121573,N/A,,-0.03,,,,FALSE,
241,,,N/F,743.53338,N/F,,,N/F,,,,FALSE,
241,,,10.97,748.48878,,,,-0.05,,,,FALSE,
242,PE-DAG/AEG-28:0,,N/F,636.45988,N/F,N/A,,N/F,,,,FALSE,
242,,,11.01,653.48643,,,,-0.02,,,,FALSE,
242,,,N/F,658.44183,N/F,,,N/F,,,,FALSE,
243,PE-DAG/AEG-35:2,,N/F,730.53813,N/F,N/F,,N/F,,,,FALSE,
243,,,N/F,747.56468,N/F,,,N/F,,,,FALSE,
243,,,N/F,752.52008,N/F,,,N/F,,,,FALSE,
244,PC-33:5,,N/F,738.50683,N/F,N/A,,N/F,,,,FALSE,
244,,,N/F,755.53338,N/F,,,N/F,,,,FALSE,
244,,,11.10,760.48878,,,,0.06,,,,FALSE,
245,PC-33:0,,N/F,748.58508,N/F,N/A,,N/F,,,,FALSE,
245,,,11.09,765.61163,,,,0.04,,,,FALSE,
