Compound,,RT,,Quan Peak,,Response,Curve Type,"Average RF/
Response Ratio",,"Injected
Conc",Units,"Calculated
Conc",Units,Flags,,Manual Flag,Peak Index
HPH-GDGT-2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-GDGT-5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
MGDG-41:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
MGDG-41:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
MGDG-41:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
MGDG-27:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
MGDG-27:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
MGDG-27:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
MGDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
MGDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
MGDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
MGDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,4
MGDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,5
MGDG-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,6
Gly-OH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-OH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-OH-GDGT-0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-OH-GDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-OH-GDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-OH-GDGT-4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Cer-22:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Cer-22:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Cer-22:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-dGly-DAG-13:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-dGly-DAG-13:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-dGly-DAG-13:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-dGly-DAG-15:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-dGly-DAG-15:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-dGly-DAG-15:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Cer-25:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Cer-25:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Cer-25:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
Gly-Cer-21:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
Gly-Cer-21:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
Gly-Cer-21:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
1-GLC-CER,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
1-GLC-CER,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
1-GLC-CER,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-36:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-36:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-36:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,4
DGTS-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,5
DGTS-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,6
DGTS-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-37:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-37:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-37:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,4
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,5
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,6
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,7
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,8
DGTS-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,9
DGTS-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-39:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-39:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-39:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-36:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-36:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-36:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-34:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-26:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-26:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-26:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-32:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-32:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-32:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-32:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PG-DAG-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PG-DAG-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PG-DAG-26:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTS-37:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTS-37:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTS-37:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-24:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-36:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-44:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-44:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-44:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-38:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGTA-39:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGTA-39:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGTA-39:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DEG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DEG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DEG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DAG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DAG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DAG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DEG-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DEG-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DEG-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DAG-29:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DAG-29:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DAG-29:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PG-DAG-30:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PG-DAG-30:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PG-DAG-30:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PME-DAG-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PME-DAG-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PME-DAG-21:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PG-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PG-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PG-DAG-37:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-25:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-25:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-25:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-38:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-32:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-39:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-39:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-39:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-40:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-40:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-40:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-38:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-36:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PG-DEG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PG-DEG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PG-DEG-38:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-29:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-29:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-29:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-33:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-33:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-33:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-28:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-32:5,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-36:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-38:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-42:11,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-32:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-33:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-36:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
DGCC-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
DGCC-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
DGCC-30:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-31:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-37:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-32:2,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
SQDG-34:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
SQDG-34:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
SQDG-34:9,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-33:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-33:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-33:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-27:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-27:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-27:4,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-35:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PC-36:10,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PC-36:10,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PC-36:10,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-31:0,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-38:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-40:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-40:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-40:6,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-44:12,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-35:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DAG/AEG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DAG/AEG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DAG/AEG-34:1,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
PE-DEG-24:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,1
PE-DEG-24:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,2
PE-DEG-24:3,,N/F,,N/F,,N/F,Linear,0.000, ,N/F,,N/F,,,,,3
